# view res/layout/activity_about.xml #generated:36
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:567
-keep class com.jwkj.APdeviceMonitorActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.jwkj.CallActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.jwkj.MonitorActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.jwkj.PlayBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.jwkj.PlayBackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.jwkj.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:575
-keep class com.jwkj.WaittingActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.jwkj.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.jwkj.activity.AccountInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class com.jwkj.activity.AddAlarmMaskIdActivity { <init>(...); }

# view AndroidManifest.xml #generated:558
-keep class com.jwkj.activity.AddApDeviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.jwkj.activity.AddContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.jwkj.activity.AddContactNextActivity { <init>(...); }

# view AndroidManifest.xml #generated:521
-keep class com.jwkj.activity.AddWaitActicity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.jwkj.activity.AlarmActivity { <init>(...); }

# view AndroidManifest.xml #generated:609
-keep class com.jwkj.activity.AlarmPictrueActivity { <init>(...); }

# view AndroidManifest.xml #generated:485
-keep class com.jwkj.activity.AlarmPushAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.jwkj.activity.AlarmRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.jwkj.activity.AlarmSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:591
-keep class com.jwkj.activity.AlarmWithPictrueActivity { <init>(...); }

# view AndroidManifest.xml #generated:430
